ds,yhat,yhat_lower,yhat_upper
2024-07-22,1.2783512748477373,-0.4368876755402104,2.9795168863584425
2024-07-23,1.12622715781832,-0.7835107284501405,2.9065698128228847
2024-07-24,1.6183877775830373,-0.07354737214335173,3.281264725386803
2024-07-25,1.562338055107746,-0.1625637842666784,3.3112980162604724
2024-07-26,1.2321770181606306,-0.5421146467486195,2.944656108312667
2024-07-27,2.6749544198501654,1.0014795205573368,4.4006713134776225
2024-07-28,1.120447379955528,-0.5247784311353553,2.9599938571758826
2024-07-29,1.234183015102434,-0.4943630176944995,2.8985578782263417
2024-07-30,1.0820588969935907,-0.6604267704601651,2.8362107372195933
2024-07-31,1.5742195156777459,-0.24415897049065752,3.2738837619640995
2024-08-01,1.5181697929423732,-0.2515356325777948,3.1926461562364894
2024-08-02,1.188008755653238,-0.42890400600478823,2.9657337706386637
2024-08-03,2.6307861570080755,0.8132337130968851,4.3320068737175585
2024-08-04,1.0762791167770425,-0.6916925824395986,2.7345644585226934
2024-08-05,1.1900147518540853,-0.5500635927173799,2.9273202164779457
2024-08-06,1.0378906333989648,-0.7940356672098042,2.9065251309338263
2024-08-07,1.5300512517417726,-0.22051756616440635,3.2836306605596244
2024-08-08,1.4740015286622656,-0.3598445240321361,3.3362509691578497
2024-08-09,1.1438404911074702,-0.5055960368166416,2.9220342753424347
2024-08-10,2.5866178921899854,0.9510462039737652,4.365536126706446
2024-08-11,1.0321108516920023,-0.6979738010452325,2.879102326349302
2024-08-12,1.1458464864902436,-0.5515413367751956,2.760662898551257
2024-08-13,0.993722368044516,-0.7914450803011276,2.732001382004321
2024-08-14,1.485882986385429,-0.16128212858328037,3.3667556110603263
2024-08-15,1.4298332633038382,-0.3214533504763116,3.197671296798202
2024-08-16,1.0996722257455585,-0.5682114960092066,2.8688507046286356
2024-08-17,2.5424496268305585,0.8322693950105031,4.317557321559641
2024-08-18,0.9879425863324703,-0.6305574225081162,2.81171880061911
2024-08-19,1.1016782211305904,-0.6608746033972942,2.938569710228462
2024-08-20,0.949554102683455,-0.8466323596944805,2.795304795569334
2024-08-21,1.4417147210255088,-0.3239839336314265,3.1645050545307845
2024-08-22,1.3856649979461548,-0.23516173868865384,3.1546630653039682
2024-08-23,1.0555039603866179,-0.6415043725853768,2.761679029299874
2024-08-24,2.4982813614723467,0.5343998780229552,4.264386206374841
2024-08-25,0.9437743209719538,-0.6700117999550228,2.793317927139735
2024-08-26,1.0575099557733187,-0.7228908139888482,2.943596612784774
2024-08-27,0.90538583732295,-0.9754907709878474,2.60257056168709
2024-08-28,1.3975464556691652,-0.4640012509371402,3.1841115215016633
2024-08-29,1.3414967325877274,-0.4202924110381972,3.00826804388774
2024-08-30,1.0113356950276777,-0.8652994099163156,2.974695568922528
2024-08-31,2.45411309611292,0.7324122415582949,4.127631195768216
2024-09-01,0.8996060556124215,-0.7355583298170661,2.5128510402576487
2024-09-02,1.0133416904160468,-0.7182519780564584,2.6423022512441854
2024-09-03,0.8612175719651953,-0.9350348470278984,2.604645945976169
2024-09-04,1.3533781903056685,-0.2299441544838906,2.9643343507403213
2024-09-05,1.2973284672293002,-0.45439478956886264,3.170479837949552
2024-09-06,0.9671674296708157,-0.813226373900513,2.666851445755026
2024-09-07,2.4099448307538296,0.6578504122850578,4.168913390023539
2024-09-08,0.8554377902570167,-0.8656528359985188,2.5874676322647896
2024-09-09,0.9691734250563937,-0.8069098635441108,2.7404152754982767
2024-09-10,0.8170493066074402,-1.1169218010880892,2.514722522047624
2024-09-11,1.3092099249493252,-0.42730149307717585,2.9947818698351427
2024-09-12,1.253160201871617,-0.5567498799000921,2.9689611528997513
